id;name;name2
10769;gelatinous ring +1;gelatinous ring +1
10771;cacoethic ring +1;cacoethic ring +1
10772;petrov ring;petrov ring
10943;moepapa medal;moepapa medal
11363;twilight cloak;twilight cloak
11651;epona's ring;epona's ring
11672;mujin band;mujin band
11674;archon ring;archon ring
11697;moonshade earring;moonshade earring
11729;goading belt;goading belt
11775;oneiros rope;oneiros rope
13566;defending ring;defending ring
14739;suppanomimi;suppanomimi
14813;brutal earring;brutal earring
15458;ninurta's sash;ninurta's sash
15962;static earring;static earring
16199;ochain;ochain
16200;aegis;aegis
16370;desultor tassets;desultor tassets
17440;kraken club;kraken club
19141;oneiros knife;oneiros knife
19209;molybdosis;molybdosis
19213;white tathlum;white tathlum
19256;charis feather;charis feather
19874;centovente;centovente
19878;thibron;thibron
19886;fernagu;fernagu
19902;hitaki;hitaki
19910;ukaldi;ukaldi
19943;accipiter;accipiter
19947;ataktos;ataktos
20508;comeuppances +1;comeuppances +1
20509;spharai;spharai
20510;glanzfaust;glanzfaust
20511;kenkonken;kenkonken
20512;verethragna;verethragna
20515;godhands;godhands
20581;kustawi +1;kustawi +1
20583;mandau;mandau
20584;terpsichore;terpsichore
20585;vajra;vajra
20586;carnwenhan;carnwenhan
20587;twashtar;twashtar
20594;aeneas;aeneas
20595;malevolence;malevolence
20602;blurred knife +1;blurred knife +1
20604;ternion dagger +1;ternion dagger +1
20605;odium;odium
20609;jugo kukri +1;jugo kukri +1
20612;sangarius +1;sangarius +1
20614;pukulatmuj +1;pukulatmuj +1
20615;levante dagger;levante dagger
20619;polyhymnia;polyhymnia
20655;archduke's sword;archduke's sword
20672;ice brand;ice brand
20673;flametongue;flametongue
20680;tanmogayi +1;tanmogayi +1
20683;zantetsuken;zantetsuken
20685;excalibur;excalibur
20686;murgleis;murgleis
20687;burtgang;burtgang
20688;tizona;tizona
20689;almace;almace
20690;reikiko;reikiko
20695;sequence;sequence
20709;demersal degen +1;demers. degen +1
20716;perfervid sword;perfervid sword
20761;aettir;aettir
20805;perun +1;perun +1
20843;chango;chango
20852;aizkora +1;aizkora +1
20890;anguta;anguta
20935;trishula;trishula
20977;heishi shorinken;heishi shorinken
21025;dojikiri yasutsuna;dojikiri yasutsuna
21073;izcalli;izcalli
21077;mjollnir;mjollnir
21078;yagrush;yagrush
21079;gambanteinn;gambanteinn
21080;idris;idris
21082;tishtrya;tishtrya
21091;loxotic mace +1;loxotic mace +1
21100;magesmasher +1;magesmasher +1
21102;mafic cudgel;mafic cudgel
21110;sindri;sindri
21147;khatvanga;khatvanga
21150;akademos;akademos
21160;marin staff +1;marin staff +1
21274;donar gun;donar gun
21295;beryllium arrow;beryllium arrow
21296;chrono bullet;chrono bullet
21297;chrono arrow;chrono arrow
21298;artemis's arrow;artemis's arrow
21299;yoichi's arrow;yoichi's arrow
21311;quelling bolt;quelling bolt
21325;devastating bullet;devastating bullet
21326;living bullet;living bullet
21327;eradicating bullet;eradicating bullet
21330;decimating bullet;decimating bullet
21344;ghastly tathlum +1;ghastly tathlum +1
21353;happo shuriken;happo shuriken
21363;hasty pinion +1;hasty pinion +1
21366;floestone;floestone
21371;ginsen;ginsen
21379;yetshila +1;yetshila +1
21380;vanir battery;vanir battery
21391;seki shuriken;seki shuriken
21404;linos;linos
21417;refined grip +1;refined grip +1
21419;rigorous grip +1;rigorous grip +1
21431;coiste bodhar;coiste bodhar
21433;neo animator;neo animator
21512;hepatizon baghnakhs +1;hep. baghnakhs +1
21519;karambit;karambit
21523;sagitta;sagitta
21526;xiucoatl;xiucoatl
21527;sakpata's fists;sakpata's fists
21528;dragon fangs;dragon fangs
21532;varga purnikawa;varga purnikawa
21557;beryllium kris +1;beryllium kris +1
21565;tauret;tauret
21567;gleti's knife;gleti's knife
21568;acrontica;acrontica
21570;air knife;air knife
21575;gandring;gandring
21578;barfawc;barfawc
21581;rostam;rostam
21585;crepuscular knife;crepuscular knife
21587;mpu gandring;mpu gandring
21611;hepatizon rapier +1;hep. rapier +1
21615;hepatizon sapara +1;hep. sapara +1
21621;naegling;naegling
21627;crocea mors;crocea mors
21630;moralltach;moralltach
21637;sakpata's sword;sakpata's sword
21640;onion sword iii;onion sword iii
21643;caliburnus;caliburnus
21649;helheim;helheim
21660;beryllium sword +1;bery. sword +1
21669;morgelai;morgelai
21674;nandaka;nandaka
21675;agwu's claymore;agwu's claymore
21683;ragnarok;ragnarok
21684;caladbolg;caladbolg
21685;epeolatry;epeolatry
21689;montante +1;montante +1
21694;lionheart;lionheart
21707;barbarity +1;barbarity +1
21709;beryllium pick +1;beryllium pick +1
21717;pangu;pangu
21722;dolichenus;dolichenus
21723;ikenga's axe;ikenga's axe
21724;agwu's axe;agwu's axe
21727;spalirisos;spalirisos
21750;guttler;guttler
21751;aymur;aymur
21752;farsha;farsha
21753;tri-edge;tri-edge
21756;bravura;bravura
21757;conqueror;conqueror
21758;ukonvasara;ukonvasara
21774;labraunda;labraunda
21779;lycurgos;lycurgos
21780;bunzi's chopper;bunzi's chopper
21782;laphria;laphria
21806;pixquizpan +1;pixquizpan +1
21808;apocalypse;apocalypse
21809;liberator;liberator
21810;redemption;redemption
21816;maliya sickle +1;maliya sickle +1
21830;drepanum;drepanum
21832;agwu's scythe;agwu's scythe
21834;foenaria;foenaria
21857;gungnir;gungnir
21858;ryunohige;ryunohige
21859;rhongomiant;rhongomiant
21870;exalted spear +1;exalted spear +1
21883;shining one;shining one
21884;ikenga's lance;ikenga's lance
21888;gae buide;gae buide
21906;kikoku;kikoku
21907;nagi;nagi
21908;kannagi;kannagi
21917;fudo masamune;fudo masamune
21922;gokotai;gokotai
21925;kunimitsu;kunimitsu
21926;tsuru;tsuru
21927;yagyu darkblade;yagyu darkblade
21929;dokoku;dokoku
21954;amanomurakumo;amanomurakumo
21955;kogarasumaru;kogarasumaru
21956;masamune;masamune
21964;beryllium tachi +1;beryllium tachi +1
21975;hachimonji;hachimonji
21979;gekkei;gekkei
21983;kusanagi-no-tsurugi;kusanagi
21998;lorg mor;lorg mor
22031;maxentius;maxentius
22038;bhima;bhima
22040;daybreak;daybreak
22041;bunzi's rod;bunzi's rod
22042;wizard's rod;wizard's rod
22060;claustrum;claustrum
22061;tupsimati;tupsimati
22062;laevateinn;laevateinn
22063;nirvana;nirvana
22064;hvergelmir;hvergelmir
22086;xoanon;xoanon
22087;malignance pole;malignance pole
22100;mpaca's staff;mpaca's staff
22103;opashoro;opashoro
22107;ullr;ullr
22129;yoichinoyumi;yoichinoyumi
22130;gandiva;gandiva
22131;fail-not;fail-not
22138;exalted crossbow +1;exalted c.bow +1
22139;gastraphetes;gastraphetes
22140;annihilator;annihilator
22141;death penalty;death penalty
22142;armageddon;armageddon
22143;fomalhaut;fomalhaut
22150;gleti's crossbow;gleti's crossbow
22151;mpaca's bow;mpaca's bow
22156;pinaka;pinaka
22160;earp;earp
22196;alber strap;alber strap
22197;niobid strap;niobid strap
22212;utu grip;utu grip
22213;enki strap;enki strap
22218;khonsu;khonsu
22250;seraphic ampulla;seraphic ampulla
22255;seething bomblet +1;seeth. bomblet +1
22262;amar cluster;amar cluster
22267;antitail +1;antitail +1
22271;pemphredo tathlum;pemphredo tathlum
22281;knobkierrie;knobkierrie
22285;beryllium bolt;beryllium bolt
22286;cath palug stone;c. palug stone
22292;date shuriken;date shuriken
22293;hauksbok arrow;hauksbok arrow
22295;hauksbok bullet;hauksbok bullet
22296;voluspa tathlum;voluspa tathlum
22298;aurgelmir orb +1;aurgelmir orb +1
22300;crepuscular pebble;crepuscular pebble
22301;sroda tathlum;sroda tathlum
22302;oshasha's treatise;oshasha's treatise
22308;bayeux bullet;bayeux bullet
22309;bayeux arrow;bayeux arrow
22310;hoxne ampulla;hoxne ampulla
23085;boii mask +2;boii mask +2
23086;bhikku crown +2;bhikku crown +2
23088;wicce petasos +2;wicce petasos +2
